Order_ID,Product_Category,Sales_Price,Unit_Cost,Shipping_Cost,Net_Profit,Return_Reason,Is_Returned
ORD-1147,Home,345.97,251.99234991456737,42.17,51.807650085432655,NULL,0
ORD-1148,Electronics,398.8,300.8478716526934,40.19,57.7621283473066,NULL,0
ORD-1149,Beauty,259.25,104.7841422632876,36.89,117.5758577367124,NULL,0
ORD-1150,Home,61.72,31.405215951055343,6.63,23.684784048944657,NULL,0
ORD-1151,Home,277.81,203.03525608018205,18.64,56.13474391981795,NULL,0
ORD-1152,Electronics,301.68,193.67695629623307,16.84,91.16304370376693,Damaged,1
ORD-1153,Home,377.81,152.1277421211289,21.21,204.4722578788711,Damaged,1
ORD-1153,Home,377.81,152.1277421211289,21.21,204.4722578788711,Damaged,1
ORD-1154,Electronics,227.2,182.270591380255,8.94,35.98940861974498,NULL,0
ORD-1155,Clothing,81.24,63.8875248670535,47.16,-29.807524867053502,NULL,0
ORD-1156,Home,156.21,105.31827872561222,29.92,20.97172127438779,"Late Delivery",1
ORD-1157,Clothing,194.28,84.16824746590707,18.75,91.36175253409293,NULL,0
ORD-1158,Electronics,330.04,258.5063134738671,22.86,48.6736865261329,NULL,0
ORD-1159,Beauty,293.97,203.38514169269456,25.12,65.46485830730546,NULL,0
ORD-1160,Home,190.93,151.02180921938458,32.03,7.8781907806154265,NULL,0
ORD-1161,Electronics,493.53,382.91684657855956,28.21,82.40315342144041,"Late Delivery",1
ORD-1162,Beauty,310.77,249.0824769511685,46.37,15.317523048831482,NULL,0
ORD-1163,Beauty,133.87,88.22086992479356,27.36,18.289130075206444,NULL,0
ORD-1164,Clothing,68.86,32.37537316140272,49.65,-13.16537316140272,NULL,0
ORD-1165,Electronics,93.37,68.68098664473077,43.31,-18.620986644730763,NULL,0
ORD-1166,Beauty,138.06,98.05530538213753,14.38,25.624694617862467,NULL,0
ORD-1167,Home,97.13,74.89952603632366,46.88,-24.64952603632367,NULL,0
ORD-1168,Home,109.55,53.125232106429024,10.24,46.18476789357097,NULL,0
ORD-1169,Clothing,156.85,78.03093005218018,41.79,37.02906994781981,"Late Delivery",1
ORD-1170,Beauty,103.22,87.24203518368954,22.13,-6.152035183689538,"Wrong Size",1
ORD-1171,Electronics,450.45,349.09374965636766,44.51,56.84625034363233,"Not as Described",1
ORD-1172,Home,58.51,49.97422443692795,44.06,-35.52422443692795,NULL,0
ORD-1173,Beauty,271.77,211.80603141635933,41.27,18.693968583640647,NULL,0
ORD-1174,Beauty,216.99,151.5843649234178,40.55,24.855635076582203,NULL,0
ORD-1175,Clothing,491.54,357.38220277934056,18.71,115.44779722065945,NULL,0
ORD-1176,Home,73.78,62.31192911414696,8.64,2.8280708858530375,NULL,0
ORD-1177,Home,210.97,145.44343049969203,23.13,42.396569500307976,NULL,0
ORD-1178,Electronics,485.35,347.6055646313914,12.81,124.9344353686086,NULL,0
ORD-1179,Home,435.44,208.2441106083039,36.27,190.92588939169607,NULL,0
ORD-1180,Electronics,412.19,262.5487938598282,20.57,129.0712061401718,NULL,0
ORD-1181,Home,143.79,109.02137036422752,48.9,-14.131370364227529,NULL,0
ORD-1182,Clothing,102.03,54.63414175460939,33.84,13.55585824539061,NULL,0
ORD-1183,Home,340.95,170.8592814249201,42.01,128.08071857507989,NULL,0
ORD-1184,Electronics,466.1,259.5773376567001,10.96,195.56266234329993,NULL,0
ORD-1185,Electronics,287.25,149.5855276954707,43.79,93.87447230452932,Damaged,1
ORD-1186,Clothing,294.37,149.37991648220193,46.52,98.47008351779806,NULL,0
ORD-1187,Home,154.39,94.55236081520196,26.92,32.91763918479802,NULL,0
ORD-1188,Home,389.36,332.4820018828464,32.28,24.597998117153594,NULL,0
ORD-1189,Clothing,109.78,71.74450400948825,39.42,-1.3845040094882535,NULL,0
ORD-1190,Home,175.37,86.62579859179161,12.87,75.87420140820839,NULL,0
ORD-1191,Home,224.21,98.31290899594289,27.62,98.27709100405711,NULL,0
ORD-1192,Electronics,263.65,197.230783832807,22.94,43.47921616719299,NULL,0
ORD-1193,Home,136.36,80.64321975927294,11.59,44.12678024072707,"Wrong Size",1
ORD-1194,Home,75.12,60.9159703537461,21.54,-7.335970353746092,NULL,0
ORD-1195,Clothing,313.1,228.4864108307126,8.07,76.54358916928743,"Wrong Size",1
ORD-1196,Clothing,158.54,126.53405978441428,6.16,25.84594021558571,NULL,0
ORD-1197,Beauty,298.99,160.250573162861,11.08,127.65942683713901,NULL,0
ORD-1198,Electronics,94.09,70.20802550718048,48.34,-24.45802550718048,NULL,0
ORD-1199,Home,250.95,133.51317752944436,29.73,87.70682247055562,NULL,0
ORD-1200,Home,275.64,239.67841783783916,48.46,-12.498417837839177,NULL,0
ORD-1201,Beauty,44.88,32.23223887760892,24.46,-11.81223887760892,NULL,0
ORD-1202,Home,181.57,102.08880377891842,19.03,60.451196221081574,NULL,0
ORD-1203,Electronics,84.52,45.19757130047144,27.78,11.542428699528557,NULL,0
ORD-1204,Beauty,50.42,24.981259209656134,24.78,0.6587407903438667,NULL,0
ORD-1205,Electronics,495.18,370.0581550124981,9.75,115.3718449875019,NULL,0
ORD-1206,Beauty,174.73,89.00008952956392,33.84,51.889910470436064,"Late Delivery",1
ORD-1207,Beauty,408.74,285.158128457601,14.72,108.86187154239903,NULL,0
ORD-1208,Clothing,142.23,75.71151993979679,32.88,33.6384800602032,NULL,0
ORD-1209,Electronics,347.12,253.73933005842383,34.26,59.120669941576175,NULL,0
ORD-1210,Home,384.91,310.8032254562695,11.84,62.26677454373052,"Late Delivery",1
ORD-1211,Home,305.91,241.36685106519045,7.76,56.78314893480958,NULL,0
ORD-1212,Electronics,246.36,192.26566694405372,40.13,13.964333055946291,NULL,0
ORD-1213,Home,217.68,107.50370663554472,25.69,84.48629336445529,NULL,0
ORD-1214,Home,187.46,83.26832108085894,7.62,96.57167891914106,NULL,0
ORD-1215,Electronics,466.17,349.38248768798235,49.77,67.01751231201766,NULL,0
ORD-1216,Beauty,418.7,244.59348920784745,7.6,166.50651079215254,NULL,0
ORD-1217,Electronics,483.21,297.74101003018075,36.28,149.18898996981923,NULL,0
ORD-1218,Beauty,79.66,33.10466836596077,49.27,-2.714668365960776,NULL,0
ORD-1219,Home,370.82,196.45606946008687,15.76,158.60393053991314,NULL,0
ORD-1220,Home,470.4,196.08069019127393,11.4,262.9193098087261,NULL,0
ORD-1221,Home,106.99,89.82804290530375,10.46,6.7019570946962475,NULL,0
ORD-1222,Clothing,51.92,27.086577896353056,18.65,6.183422103646947,"Wrong Size",1
ORD-1223,Beauty,375.74,255.00293404768104,9.55,111.18706595231897,NULL,0
ORD-1224,Clothing,295.75,124.06406704276466,36.15,135.53593295723533,"Not as Described",1
ORD-1225,Clothing,424.08,311.0303208524517,7.8,105.24967914754826,NULL,0
ORD-1226,Electronics,87.09,48.90222577086202,27.92,10.267774229137984,NULL,0
ORD-1227,Clothing,401.73,341.0525374882516,49.85,10.827462511748443,NULL,0
ORD-1228,Electronics,116.78,98.56922105185835,41.63,-23.41922105185835,NULL,0
ORD-1229,Electronics,98.55,55.44869521977512,32.68,10.42130478022488,"Not as Described",1
ORD-1230,Clothing,98.85,84.06999226950137,18.78,-3.9999922695013765,NULL,0
ORD-1231,Beauty,411,369.1104019039991,33.08,8.809598096000897,NULL,0
ORD-1232,Beauty,339.29,275.7436403403072,28.72,34.82635965969283,NULL,0
ORD-1233,Beauty,271.07,222.93763811800497,24.17,23.962361881995022,NULL,0
ORD-1234,Beauty,192.24,100.83071971480572,10.88,80.52928028519429,NULL,0
ORD-1235,Beauty,441.06,303.604180020101,44.9,92.55581997989898,"Wrong Size",1
ORD-1236,Clothing,208.37,90.35505739669023,25.24,92.77494260330978,NULL,0
ORD-1237,Clothing,411.97,184.33967121621166,13.76,213.87032878378838,NULL,0
ORD-1238,Home,230.78,207.5742185025214,21.55,1.6557814974785963,NULL,0
ORD-1239,Beauty,200.93,113.18781219357415,23.64,64.10218780642586,NULL,0
ORD-1240,Clothing,242.09,187.39992163395263,42.24,12.450078366047372,NULL,0
ORD-1241,Home,164.66,132.2767338156978,38.01,-5.626733815697811,NULL,0
ORD-1242,Beauty,378.85,314.0710581105444,39.62,25.158941889455612,NULL,0
ORD-1243,Electronics,261.31,234.86912519707877,5.5,20.94087480292123,NULL,0
ORD-1244,Home,131.46,68.45756397593394,23.73,39.27243602406607,NULL,0
ORD-1245,Clothing,451.8,189.83525178760618,26.66,235.30474821239383,NULL,0
ORD-1246,Electronics,204.27,123.70504569037705,5.86,74.70495430962296,NULL,0
ORD-1247,Electronics,280.91,130.63448048082475,16.69,133.58551951917528,NULL,0
ORD-1248,Electronics,455.11,187.14712320827147,39.21,228.75287679172854,NULL,0
ORD-1249,Home,319.63,185.4536133796166,11.17,123.0063866203834,NULL,0
ORD-1250,Clothing,76.11,60.26915914466812,29.09,-13.249159144668123,NULL,0
ORD-1251,Electronics,471.12,321.8175236249777,14.68,134.6224763750223,NULL,0
ORD-1252,Beauty,321.3,178.76778396664338,5.55,136.98221603335662,NULL,0
ORD-1253,Electronics,180.75,131.43615874640454,15.85,33.463841253595454,"Wrong Size",1
ORD-1254,Electronics,86.85,44.81538947991011,48.91,-6.875389479910112,NULL,0
ORD-1255,Home,401.13,163.33641473144775,41.07,196.72358526855226,NULL,0
ORD-1256,Home,317.63,248.44278306690123,48.18,21.007216933098768,NULL,0
ORD-1257,Clothing,276.06,196.51925800377919,26.95,52.590741996220814,NULL,0
ORD-1258,Beauty,449.07,350.7916197923231,9.94,88.33838020767689,NULL,0
ORD-1259,Home,398.53,167.17098389526768,29.66,201.6990161047323,NULL,0
ORD-1260,Electronics,92.8,75.96235073134226,25.45,-8.612350731342257,NULL,0
ORD-1261,Clothing,169.63,120.39711465607907,43,6.232885343920927,Damaged,1
ORD-1262,Electronics,139.27,94.9400352468747,9.41,34.91996475312531,Damaged,1
ORD-1263,Electronics,377.09,268.60385570175436,26.97,81.51614429824562,NULL,0
ORD-1264,Home,36.1,30.043020105973977,11.75,-5.693020105973975,NULL,0
ORD-1265,Clothing,293.55,203.56760575018362,19.61,70.3723942498164,NULL,0
ORD-1266,Beauty,385.98,266.5096138146198,38.18,81.29038618538021,NULL,0
ORD-1267,Beauty,440.85,394.71045319622147,26.42,19.719546803778556,NULL,0
ORD-1268,Home,184.2,143.3748483870151,21.91,18.915151612984882,NULL,0
ORD-1269,Home,414.2,257.2790471089301,22.75,134.17095289106987,NULL,0
ORD-1270,Clothing,73.1,55.0953603512035,25.68,-7.6753603512035085,NULL,0
ORD-1271,Beauty,426.3,253.48447504110473,40.33,132.48552495889527,"Wrong Size",1
ORD-1272,Beauty,81.19,41.767199399517644,45.14,-5.717199399517646,NULL,0
ORD-1273,Beauty,210.7,147.15834523012546,47.99,15.551654769874524,NULL,0
ORD-1274,Electronics,402.7,347.9694654552441,40.41,14.320534544755873,NULL,0
ORD-1275,Beauty,91.96,79.50583513031097,19.19,-6.735835130310978,NULL,0
ORD-1276,Electronics,130.04,74.24668118241898,35.97,19.82331881758101,NULL,0
ORD-1277,Clothing,366.68,243.41638665708558,24.69,98.57361334291443,NULL,0
ORD-1278,Electronics,365.62,184.93715861755635,16.46,164.22284138244365,NULL,0
ORD-1279,Clothing,327.75,294.2590480691295,42.84,-9.349048069129509,NULL,0
ORD-1280,Beauty,353.1,314.4563666340841,6.73,31.913633365915945,NULL,0
ORD-1281,Beauty,280.51,203.30087493611802,45.58,31.629125063881972,NULL,0
ORD-1282,Clothing,140.86,112.99888222308446,25.77,2.0911177769155493,NULL,0
ORD-1283,Home,185.93,140.8512864937392,33.67,11.40871350626081,NULL,0
ORD-1284,Clothing,107.17,74.6523831672299,34.67,-2.1523831672298996,NULL,0
ORD-1285,Home,456.06,194.58894375337835,45.28,216.19105624662163,NULL,0
ORD-1286,Electronics,300.03,188.23347284803745,33.65,78.14652715196252,NULL,0
ORD-1287,Electronics,212.41,156.62967922168983,32.63,23.150320778310167,NULL,0
ORD-1288,Electronics,241.76,178.6040214862598,8,55.155978513740195,NULL,0
ORD-1289,Beauty,474.7,278.44065348255276,28.33,167.92934651744724,NULL,0
ORD-1290,Electronics,93.61,81.51989343552913,11.76,0.3301065644708725,NULL,0
ORD-1291,Home,301.39,145.7758679729217,38.18,117.43413202707828,NULL,0
ORD-1292,Electronics,262.83,170.88673662441792,28.05,63.893263375582066,NULL,0
ORD-1293,Clothing,313.5,233.69606332434148,35.61,44.19393667565852,NULL,0
ORD-1294,Clothing,28.69,21.47641313551801,6.88,0.33358686448199304,NULL,0
ORD-1295,Beauty,438.62,317.70100960896895,8.82,112.09899039103107,NULL,0
ORD-1296,Clothing,467.42,251.30560836583425,37.23,178.88439163416578,NULL,0
ORD-1297,Home,291.26,139.25236259783276,8.24,143.76763740216722,NULL,0
ORD-1298,Electronics,354.39,254.44144621205905,8.21,91.73855378794093,NULL,0
ORD-1299,Beauty,462.8,323.79850967466587,5.54,133.46149032533415,NULL,0
ORD-1300,Electronics,359.47,176.02455250933676,48.04,135.40544749066328,NULL,0
ORD-1301,Electronics,93.22,70.15453557504397,38.19,-15.124535575043964,NULL,0
ORD-1302,Home,296.62,186.15455809401857,20.9,89.56544190598143,NULL,0
ORD-1303,Clothing,311.22,228.39822565936663,18.34,64.4817743406334,NULL,0
ORD-1304,Clothing,223.58,183.04126584750517,20.74,19.79873415249484,NULL,0
ORD-1305,Electronics,373.49,181.09193539459753,39.86,152.5380646054025,NULL,0
ORD-1306,Beauty,468.5,191.884685328259,34.76,241.85531467174098,NULL,0
ORD-1307,Clothing,464.27,366.56497889298595,13.33,84.37502110701404,NULL,0
ORD-1308,Beauty,236.4,166.6262356530392,12.83,56.943764346960805,NULL,0
ORD-1309,Clothing,74.35,55.74910100070237,9.43,9.170898999297627,"Not as Described",1
ORD-1310,Beauty,492.72,403.575859638202,34.71,54.43414036179801,NULL,0
ORD-1311,Home,422.67,338.73004891113584,39.4,44.53995108886418,NULL,0
ORD-1312,Beauty,79.84,70.29593226539869,16.93,-7.3859322653986865,NULL,0
ORD-1313,Home,462,308.6010032148393,5.94,147.4589967851607,"Not as Described",1
ORD-1314,Home,437.55,281.8906320351708,8.7,146.9593679648292,NULL,0
ORD-1315,Beauty,269.04,161.67786612930104,48.55,58.812133870698986,NULL,0
ORD-1316,Home,303.81,144.8704378632489,18.3,140.6395621367511,NULL,0
ORD-1317,Electronics,211.52,145.1669409496027,39.62,26.733059050397323,NULL,0
ORD-1318,Home,46.29,24.92745487552478,33.11,-11.747454875524781,NULL,0
ORD-1319,Clothing,180.89,155.68365794210257,22.19,3.0163420578974147,NULL,0
ORD-1320,Beauty,405.37,280.3520281649036,14.26,110.75797183509643,"Not as Described",1
ORD-1321,Electronics,22.22,15.474454405445105,10.46,-3.7144544054451067,NULL,0
ORD-1322,Beauty,180.08,103.98941646536599,32.68,43.41058353463402,"Late Delivery",1
ORD-1323,Clothing,211.12,89.93599599476681,39.86,81.32400400523319,NULL,0
ORD-1324,Clothing,277.95,115.59158979271109,33.98,128.3784102072889,NULL,0
ORD-1325,Clothing,461.53,282.3029345405126,28.86,150.36706545948738,NULL,0
ORD-1326,Home,186.25,82.37515083530528,6.89,96.98484916469472,NULL,0
ORD-1327,Home,186.54,131.21661554322878,48.58,6.74338445677121,NULL,0
ORD-1328,Beauty,374,314.34195205461594,40.94,18.718047945384058,NULL,0
